【用户领券】,1653988704502,2022-05-31 17:18:24,cvlcv,cvlcv领取了优惠券
【用户正在购买】,1654000253543,2022-05-31 20:30:53,lm聪只想睡觉,131号
【用户正在购买】,1654000269481,2022-05-31 20:31:09,阿禾2016,133号
【用户正在购买】,1654000283070,2022-05-31 20:31:23,智窗高,133号
【主播弹幕】,1654000290684,2022-05-31 20:31:30,主播,1-78号满300-210！！！！实付满69整点全屏抽零食！
【用户加入购物车】,1654000293222,2022-05-31 20:31:33,jd_55eef445633c7,09号
【实时弹幕】,1654000293376,2022-05-31 20:31:33,喝奶茶的兔丫头,现在这个400-290就是618活动吗
【用户正在购买】,1654000320485,2022-05-31 20:32:00,幸福文件夹,108号
【用户正在购买】,1654000345523,2022-05-31 20:32:25,jd_iUggOqeEqhhb,35号
【实时弹幕】,1654000349418,2022-05-31 20:32:29,喝奶茶的兔丫头,担心现在买了618比这还便宜
【用户正在购买】,1654000351835,2022-05-31 20:32:31,喝奶茶的兔丫头,29号
【用户加入购物车】,1654000359112,2022-05-31 20:32:39,jd_iUggOqeEqhhb,02号
【用户加入购物车】,1654000364814,2022-05-31 20:32:44,jd_iUggOqeEqhhb,10号
【实时弹幕】,1654000371224,2022-05-31 20:32:51,智窗高,喝点热水，打打嗝 🤪
【用户正在购买】,1654000381700,2022-05-31 20:33:01,阿禾2016,133号
【用户加入购物车】,1654000385159,2022-05-31 20:33:05,jd_iUggOqeEqhhb,32号
【用户正在购买】,1654000396690,2022-05-31 20:33:16,阿禾2016,133号
【主播推送商品】,1654000419063,2022-05-31 20:33:39,主播,48号
【主播推送商品】,1654000421939,2022-05-31 20:33:41,主播,47号
【用户领券】,1654000422848,2022-05-31 20:33:42,ttdttd1117,领取了满199减140元券
【用户正在购买】,1654000425567,2022-05-31 20:33:45,chenxueli1234,47号
【主播推送商品】,1654000434976,2022-05-31 20:33:54,主播,46号
【用户加入购物车】,1654000441575,2022-05-31 20:34:01,ttdttd1117,119号
【用户加入购物车】,1654000447086,2022-05-31 20:34:07,ttdttd1117,116号
【用户正在购买】,1654000453859,2022-05-31 20:34:13,chenxueli1234,118号
【主播推送商品】,1654000454650,2022-05-31 20:34:14,主播,45号
【用户正在购买】,1654000455453,2022-05-31 20:34:15,一个大窝瓜i,128号
【主播推送商品】,1654000456439,2022-05-31 20:34:16,主播,44号
【用户加入购物车】,1654000456487,2022-05-31 20:34:16,ttdttd1117,111号
【主播推送商品】,1654000457773,2022-05-31 20:34:17,主播,43号
【主播推送商品】,1654000459200,2022-05-31 20:34:19,主播,42号
【用户加入购物车】,1654000459702,2022-05-31 20:34:19,ttdttd1117,109号
【实时弹幕】,1654000460054,2022-05-31 20:34:20,智窗高,香菇脆 😍
【用户加入购物车】,1654000469024,2022-05-31 20:34:29,ttdttd1117,105号
【主播推送商品】,1654000476048,2022-05-31 20:34:36,主播,37号
【主播推送商品】,1654000477061,2022-05-31 20:34:37,主播,37号
【用户加入购物车】,1654000482094,2022-05-31 20:34:42,ttdttd1117,91号
【实时弹幕】,1654000524817,2022-05-31 20:35:24,智窗高,孕妇可以吃每日坚果 🌰
【用户领券】,1654000531345,2022-05-31 20:35:31,jd_NkXGJMNzdxMW,领取了满199减140元券
【用户正在购买】,1654000532646,2022-05-31 20:35:32,jd_AiArhQajwsrr,84号
【用户领券】,1654000534906,2022-05-31 20:35:34,jd_NkXGJMNzdxMW,领取了满300减210元券
【用户加入购物车】,1654000554061,2022-05-31 20:35:54,jd_NkXGJMNzdxMW,113号
【用户加入购物车】,1654000559547,2022-05-31 20:35:59,jd_NkXGJMNzdxMW,111号
【用户加入购物车】,1654000564654,2022-05-31 20:36:04,jd_NkXGJMNzdxMW,106号
【用户正在购买】,1654000579781,2022-05-31 20:36:19,u_7bmvb1tvsues,131号
【用户正在购买】,1654000591588,2022-05-31 20:36:31,Long6365713,91号
【用户正在购买】,1654000612417,2022-05-31 20:36:52,u_2ck8v7iyf56e,132号
【用户领券】,1654000666657,2022-05-31 20:37:46,jd_6968e7a158e28,领取了满199减140元券
【主播正在讲解】,1654000667096,2022-05-31 20:37:47,主播,67号
【主播弹幕】,1654000667114,2022-05-31 20:37:47,主播,正在讲解67号宝贝
【主播开始讲解】,1654000669094,2022-05-31 20:37:49,主播,67
【用户正在购买】,1654000737295,2022-05-31 20:38:57,u_pfibknkatkgf,131号
【用户正在购买】,1654000769511,2022-05-31 20:39:29,jd_580025280,133号
【主播推送商品】,1654000774689,2022-05-31 20:39:34,主播,67号
【主播推送商品】,1654000775013,2022-05-31 20:39:35,主播,67号
【主播结束讲解】,1654000778139,2022-05-31 20:39:38,主播,67
【用户正在购买】,1654000850938,2022-05-31 20:40:50,jd_1622734,132号
【用户加入购物车】,1654000855198,2022-05-31 20:40:55,jd_1622734,132号
【用户正在购买】,1654000859802,2022-05-31 20:40:59,jd_1622734,132号
【用户正在购买】,1654000862165,2022-05-31 20:41:02,_故人依旧,132号
【用户领券】,1654000874388,2022-05-31 20:41:14,jd_6f2742c6075ef,领取了满199减140元券
【用户正在购买】,1654000879094,2022-05-31 20:41:19,jd_150569fui,81号
【用户正在购买】,1654000879489,2022-05-31 20:41:19,血压飙升,77号
【用户正在购买】,1654000898085,2022-05-31 20:41:38,jd_6f2742c6075ef,131号
【用户正在购买】,1654000899436,2022-05-31 20:41:39,shawsmith,90号
【用户正在购买】,1654000902448,2022-05-31 20:41:42,Allencyt90,92号
【用户加入购物车】,1654000963841,2022-05-31 20:42:43,yangweibo536,41号
【用户正在购买】,1654001015724,2022-05-31 20:43:35,jd_187286grf,79号
【用户正在购买】,1654001047691,2022-05-31 20:44:07,u_nci356v5yog1,132号
【用户正在购买】,1654001078553,2022-05-31 20:44:38,一天两杯茶,128号
【用户正在购买】,1654001082442,2022-05-31 20:44:42,u_nci356v5yog1,132号
【用户正在购买】,1654001094294,2022-05-31 20:44:54,u_nci356v5yog1,133号
【用户正在购买】,1654001110591,2022-05-31 20:45:10,u_ltjrvmbwlmfj,78号
【用户正在购买】,1654001136485,2022-05-31 20:45:36,一个大窝瓜i,128号
【主播正在讲解】,1654001146407,2022-05-31 20:45:46,主播,66号
【主播弹幕】,1654001146423,2022-05-31 20:45:46,主播,正在讲解66号宝贝
【主播开始讲解】,1654001146634,2022-05-31 20:45:46,主播,66
【用户领券】,1654001147502,2022-05-31 20:45:47,说好的呢0708,
【用户加入购物车】,1654001155274,2022-05-31 20:45:55,说好的呢0708,131号
【用户正在购买】,1654001162034,2022-05-31 20:46:02,刘小鱼yu,106号
【用户正在购买】,1654001167203,2022-05-31 20:46:07,jd_702dd0eb4968a,132号
【用户加入购物车】,1654001176888,2022-05-31 20:46:16,说好的呢0708,117号
【用户正在购买】,1654001194606,2022-05-31 20:46:34,凌少000,91号
【用户领券】,1654001197627,2022-05-31 20:46:37,东贸国际小区,领取了满199减140元券
【用户领券】,1654001199255,2022-05-31 20:46:39,东贸国际小区,领取了满300减210元券
【用户领券】,1654001201360,2022-05-31 20:46:41,东贸国际小区,领取了满400减290元券
【用户关注】,1654001226450,2022-05-31 20:47:06,东贸国际小区
【主播推送商品】,1654001230679,2022-05-31 20:47:10,主播,66号
【主播推送商品】,1654001230701,2022-05-31 20:47:10,主播,66号
【主播推送商品】,1654001231068,2022-05-31 20:47:11,主播,66号
【主播推送商品】,1654001231185,2022-05-31 20:47:11,主播,66号
【主播结束讲解】,1654001234898,2022-05-31 20:47:14,主播,66
【用户领券】,1654001247921,2022-05-31 20:47:27,jd_KRdiganHKumL,领取了满400减290元券
【用户正在购买】,1654001250078,2022-05-31 20:47:30,刘小鱼yu,106号
【用户领券】,1654001255903,2022-05-31 20:47:35,奔跑的李元霸,领取了满199减140元券
【用户加入购物车】,1654001260127,2022-05-31 20:47:40,奔跑的李元霸,123号
【用户加入购物车】,1654001261744,2022-05-31 20:47:41,奔跑的李元霸,123号
【用户正在购买】,1654001262603,2022-05-31 20:47:42,jd_137027nsu,123号
【用户加入购物车】,1654001271400,2022-05-31 20:47:51,东贸国际小区,123号
【用户加入购物车】,1654001273109,2022-05-31 20:47:53,jd_KRdiganHKumL,28号
【用户领券】,1654001313714,2022-05-31 20:48:33,15217370088_p,领取了满199减140元券
【用户加入购物车】,1654001316613,2022-05-31 20:48:36,奔跑的李元霸,123号
【用户加入购物车】,1654001317384,2022-05-31 20:48:37,奔跑的李元霸,123号
【用户加入购物车】,1654001318636,2022-05-31 20:48:38,奔跑的李元霸,123号
【用户正在购买】,1654001324724,2022-05-31 20:48:44,jd_137027nsu,123号
【用户加入购物车】,1654001326196,2022-05-31 20:48:46,jd_KRdiganHKumL,120号
【用户正在购买】,1654001328592,2022-05-31 20:48:48,jd_KRdiganHKumL,120号
【用户正在购买】,1654001331744,2022-05-31 20:48:51,15217370088_p,105号
【用户正在购买】,1654001348648,2022-05-31 20:49:08,pommade,19号
【主播正在讲解】,1654001351750,2022-05-31 20:49:11,主播,72号
【主播弹幕】,1654001351770,2022-05-31 20:49:11,主播,正在讲解72号宝贝
【主播开始讲解】,1654001351776,2022-05-31 20:49:11,主播,72
【用户正在购买】,1654001376696,2022-05-31 20:49:36,pommade,72号
【用户正在购买】,1654001380622,2022-05-31 20:49:40,张木木森森林林,94号
【实时弹幕】,1654001390720,2022-05-31 20:49:50,pommade,商品上的减后参考价都不对吗？
【用户正在购买】,1654001436748,2022-05-31 20:50:36,jd_KRdiganHKumL,133号
【用户领券】,1654001442196,2022-05-31 20:50:42,jd_180687wxw,领取了满199减140元券
【用户正在购买】,1654001450743,2022-05-31 20:50:50,pommade,72号
【用户正在购买】,1654001451177,2022-05-31 20:50:51,jd_KRdiganHKumL,129号
【用户领券】,1654001451412,2022-05-31 20:50:51,jd_180687wxw,领取了满400减290元券
【主播推送商品】,1654001451816,2022-05-31 20:50:51,主播,72号
【用户领券】,1654001452759,2022-05-31 20:50:52,jd_180687wxw,领取了满300减210元券
【主播结束讲解】,1654001455515,2022-05-31 20:50:55,主播,72
【用户正在购买】,1654001457538,2022-05-31 20:50:57,jd_5cc81db7f25bf,97号
【用户正在购买】,1654001459566,2022-05-31 20:50:59,jd_180687wxw,133号
【主播弹幕】,1654001468156,2022-05-31 20:51:08,主播,1-78号满300-210！！！！实付满69整点全屏抽零食！
【实时弹幕】,1654001475657,2022-05-31 20:51:15,pommade,没一个对的
【用户正在购买】,1654001487404,2022-05-31 20:51:27,玖月轩-,106号
【用户关注】,1654001497932,2022-05-31 20:51:37,jd_KRdiganHKumL
【用户正在购买】,1654001503447,2022-05-31 20:51:43,jd_UgXRIkHyrLdv,101号
【用户正在购买】,1654001506123,2022-05-31 20:51:46,jd_UgXRIkHyrLdv,101号
【用户正在购买】,1654001509985,2022-05-31 20:51:49,Kyoco,133号
【主播推送商品】,1654001526856,2022-05-31 20:52:06,主播,72号
【用户正在购买】,1654001527536,2022-05-31 20:52:07,科技设施,19号
【用户正在购买】,1654001529032,2022-05-31 20:52:09,pommade,72号
【用户正在购买】,1654001542174,2022-05-31 20:52:22,科技设施,23号
【用户正在购买】,1654001547447,2022-05-31 20:52:27,jd_KRdiganHKumL,109号
【用户正在购买】,1654001559641,2022-05-31 20:52:39,科技设施,28号
【实时弹幕】,1654001563374,2022-05-31 20:52:43,瘦了四十斤的暖语,今晚又花1000块
【用户正在购买】,1654001565254,2022-05-31 20:52:45,快看看我呜呜呜,132号
【实时弹幕】,1654001569882,2022-05-31 20:52:49,pommade,就很混乱
【用户正在购买】,1654001570882,2022-05-31 20:52:50,jd_KRdiganHKumL,81号
【用户加入购物车】,1654001611873,2022-05-31 20:53:31,ZZXP999,123号
【用户领券】,1654001613260,2022-05-31 20:53:33,应海华02543755,领取了满199减140元券
【用户领券】,1654001615256,2022-05-31 20:53:35,应海华02543755,领取了满400减290元券
【用户领券】,1654001616582,2022-05-31 20:53:36,应海华02543755,领取了满300减210元券
【用户正在购买】,1654001620567,2022-05-31 20:53:40,童话镇再也没有,133号
【用户正在购买】,1654001628806,2022-05-31 20:53:48,童话镇再也没有,132号
【用户加入购物车】,1654001632951,2022-05-31 20:53:52,15221423507_p,116号
【用户正在购买】,1654001641444,2022-05-31 20:54:01,zhangkai3513061,117号
【用户正在购买】,1654001661283,2022-05-31 20:54:21,jd_iUggOqeEqhhb,74号
【用户正在购买】,1654001706811,2022-05-31 20:55:06,jd_KRdiganHKumL,64号
【用户加入购物车】,1654001742895,2022-05-31 20:55:42,jd_KRdiganHKumL,55号
【实时弹幕】,1654001809242,2022-05-31 20:56:49,jd_iUggOqeEqhhb,有有有
【用户正在购买】,1654001833569,2022-05-31 20:57:13,青蛙2088,91号
【实时弹幕】,1654001839306,2022-05-31 20:57:19,jd_iUggOqeEqhhb,零食就买百草味
【实时弹幕】,1654001856977,2022-05-31 20:57:36,jd_iUggOqeEqhhb,零食就买百草味
【用户关注】,1654001859160,2022-05-31 20:57:39,xiaomaoyu429
【实时弹幕】,1654001874793,2022-05-31 20:57:54,jd_iUggOqeEqhhb,零食就买百草味
【用户领券】,1654001885081,2022-05-31 20:58:05,jd_cbRRyBmXkdcC,领取了满199减140元券
【用户加入购物车】,1654001886676,2022-05-31 20:58:06,jd_KRdiganHKumL,22号
【用户加入购物车】,1654001892115,2022-05-31 20:58:12,潇潇--风雨,01号
【用户加入购物车】,1654001893575,2022-05-31 20:58:13,潇潇--风雨,02号
【用户加入购物车】,1654001898645,2022-05-31 20:58:18,潇潇--风雨,03号
【用户加入购物车】,1654001906240,2022-05-31 20:58:26,潇潇--风雨,07号
【用户加入购物车】,1654001913947,2022-05-31 20:58:33,jd_cbRRyBmXkdcC,103号
【用户加入购物车】,1654001915158,2022-05-31 20:58:35,jd_KRdiganHKumL,12号
【用户加入购物车】,1654001915359,2022-05-31 20:58:35,潇潇--风雨,12号
【用户正在购买】,1654001919362,2022-05-31 20:58:39,jd_KRdiganHKumL,13号
【用户领券】,1654001920282,2022-05-31 20:58:40,蔡跟花大宝贝,领取了满300减210元券
【用户正在购买】,1654001935926,2022-05-31 20:58:55,jd_136226gdp,82号
【用户加入购物车】,1654001955240,2022-05-31 20:59:15,蔡跟花大宝贝,130号
【用户正在购买】,1654001961966,2022-05-31 20:59:21,蔡跟花大宝贝,132号
【主播弹幕】,1654001971208,2022-05-31 20:59:31,主播,1-78号满300-210！！！！实付满69整点全屏抽零食！
【主播弹幕】,1654001972039,2022-05-31 20:59:32,主播,1-78号满300-210！！！！实付满69整点全屏抽零食！
【用户正在购买】,1654001973568,2022-05-31 20:59:33,jd_hoTUbvAWEyNR,106号
【用户加入购物车】,1654001983685,2022-05-31 20:59:43,潇潇--风雨,14号
【用户加入购物车】,1654001997379,2022-05-31 20:59:57,潇潇--风雨,33号
【用户加入购物车】,1654002009418,2022-05-31 21:00:09,潇潇--风雨,39号
【用户加入购物车】,1654002012330,2022-05-31 21:00:12,潇潇--风雨,40号
【用户加入购物车】,1654002021275,2022-05-31 21:00:21,潇潇--风雨,48号
【用户加入购物车】,1654002032580,2022-05-31 21:00:32,潇潇--风雨,56号
【用户加入购物车】,1654002045653,2022-05-31 21:00:45,潇潇--风雨,69号
【用户加入购物车】,1654002049361,2022-05-31 21:00:49,潇潇--风雨,71号
【用户正在购买】,1654002054383,2022-05-31 21:00:54,Resetttt,123号
【用户正在购买】,1654002061005,2022-05-31 21:01:01,Resetttt,123号
【用户加入购物车】,1654002126563,2022-05-31 21:02:06,潇潇--风雨,08号
【用户加入购物车】,1654002150434,2022-05-31 21:02:30,jd_KRdiganHKumL,17号
【用户正在购买】,1654002182831,2022-05-31 21:03:02,u_7sc9ehmijjdz,81号
【用户关注】,1654002183828,2022-05-31 21:03:03,u_g7ncug3beka3
【用户正在购买】,1654002199169,2022-05-31 21:03:19,jd_QiVWBhpiWeWI,133号
【用户关注】,1654002256310,2022-05-31 21:04:16,jd_QiVWBhpiWeWI
【用户正在购买】,1654002258298,2022-05-31 21:04:18,u_g7ncug3beka3,109号
【用户正在购买】,1654002281499,2022-05-31 21:04:41,yangweibo536,131号
【用户正在购买】,1654002281688,2022-05-31 21:04:41,jd_QiVWBhpiWeWI,133号
【实时弹幕】,1654002314076,2022-05-31 21:05:14,jd_132201ywi,优惠券怎么领
【用户领券】,1654002365231,2022-05-31 21:06:05,娴宝贝儿我的爱,领取了满199减140元券
【用户领券】,1654002372384,2022-05-31 21:06:12,jd_avBTODuFjiDD,领取了满199减140元券
【用户领券】,1654002376328,2022-05-31 21:06:16,jd_132201ywi,
【用户领券】,1654002378023,2022-05-31 21:06:18,jd_132201ywi,
【用户正在购买】,1654002381395,2022-05-31 21:06:21,jd_185625snso,97号
【用户进入店铺】,1654002383810,2022-05-31 21:06:23,jd_132201ywi,1000003685
【用户领券】,1654002389493,2022-05-31 21:06:29,yangweibo536,领取了满300减210元券
【用户加入购物车】,1654002400906,2022-05-31 21:06:40,潇潇--风雨,13号
【实时弹幕】,1654002432888,2022-05-31 21:07:12,yangweibo536,怎么抽取
【用户加入购物车】,1654002490493,2022-05-31 21:08:10,yangweibo536,41号
【用户加入购物车】,1654002496782,2022-05-31 21:08:16,yangweibo536,42号
【用户加入购物车】,1654002499575,2022-05-31 21:08:19,yangweibo536,46号
【用户加入购物车】,1654002501324,2022-05-31 21:08:21,yangweibo536,47号
【实时弹幕】,1654002502407,2022-05-31 21:08:22,jd_HdltAJAQCMLH,我退货一周了。还没给我退款？？
【用户加入购物车】,1654002537544,2022-05-31 21:08:57,yangweibo536,110号
【用户关注】,1654002547776,2022-05-31 21:09:07,jd_188148dbc
【用户加入购物车】,1654002567121,2022-05-31 21:09:27,yangweibo536,41号
【用户关注】,1654002576467,2022-05-31 21:09:36,饭饭没吃饱o
【实时弹幕】,1654002577797,2022-05-31 21:09:37,jd_188148dbc,什么时候开抢啊
【实时弹幕】,1654002583793,2022-05-31 21:09:43,jd_187756nblc,买一送一还有吗
【用户领券】,1654002595251,2022-05-31 21:09:55,jd_187756nblc,领取了满199减140元券
【主播推送商品】,1654002599915,2022-05-31 21:09:59,主播,133号
【用户正在购买】,1654002601026,2022-05-31 21:10:01,jd_187756nblc,133号
【实时弹幕】,1654002603086,2022-05-31 21:10:03,jd_188148dbc,你给我们推荐点产品
【用户正在购买】,1654002606710,2022-05-31 21:10:06,娴宝贝儿我的爱,133号
【用户正在购买】,1654002622364,2022-05-31 21:10:22,踏雪寻梅观沧海,68号
【主播推送商品】,1654002624459,2022-05-31 21:10:24,主播,133号
【主播推送商品】,1654002628830,2022-05-31 21:10:28,主播,133号
【实时弹幕】,1654002634297,2022-05-31 21:10:34,jd_178766dyy,包邮？
【主播推送商品】,1654002638523,2022-05-31 21:10:38,主播,133号
【用户正在购买】,1654002669628,2022-05-31 21:11:09,jd_IjClbKmxzeGF,81号
【用户正在购买】,1654002678890,2022-05-31 21:11:18,UOnbqFwwMKpv,133号
【主播推送商品】,1654002681343,2022-05-31 21:11:21,主播,133号
【用户正在购买】,1654002682141,2022-05-31 21:11:22,jd_jHhmGCvImMhr,132号
【用户领券】,1654002686981,2022-05-31 21:11:26,u_v5kwackvd2p7,领取了满199减140元券
【用户正在购买】,1654002694242,2022-05-31 21:11:34,jd_711eb21aa26d7,133号
【用户正在购买】,1654002695486,2022-05-31 21:11:35,UOnbqFwwMKpv,132号
【用户加入购物车】,1654002699482,2022-05-31 21:11:39,踏雪寻梅观沧海,68号
【用户正在购买】,1654002707796,2022-05-31 21:11:47,u_v5kwackvd2p7,130号
【用户正在购买】,1654002713657,2022-05-31 21:11:53,UOnbqFwwMKpv,125号
【用户正在购买】,1654002727387,2022-05-31 21:12:07,jd_158195cdf,120号
【用户加入购物车】,1654002730020,2022-05-31 21:12:10,踏雪寻梅观沧海,108号
【用户关注】,1654002735724,2022-05-31 21:12:15,jd_jHhmGCvImMhr
【主播推送商品】,1654002739460,2022-05-31 21:12:19,主播,133号
【用户正在购买】,1654002741618,2022-05-31 21:12:21,jd_jHhmGCvImMhr,133号
【用户加入购物车】,1654002743426,2022-05-31 21:12:23,踏雪寻梅观沧海,94号
【用户加入购物车】,1654002745067,2022-05-31 21:12:25,u_v5kwackvd2p7,122号
【用户加入购物车】,1654002751445,2022-05-31 21:12:31,踏雪寻梅观沧海,83号
【用户加入购物车】,1654002753835,2022-05-31 21:12:33,u_v5kwackvd2p7,117号
【主播推送商品】,1654002765062,2022-05-31 21:12:45,主播,133号
【用户加入购物车】,1654002765590,2022-05-31 21:12:45,u_v5kwackvd2p7,114号
【用户正在购买】,1654002773421,2022-05-31 21:12:53,诚信买家小汤,133号
【主播推送商品】,1654002798602,2022-05-31 21:13:18,主播,133号
【用户加入购物车】,1654002801857,2022-05-31 21:13:21,丁大脑门儿,127号
【用户正在购买】,1654002803911,2022-05-31 21:13:23,丁大脑门儿,127号
【主播推送商品】,1654002811038,2022-05-31 21:13:31,主播,133号
【用户正在购买】,1654002817889,2022-05-31 21:13:37,知疏否,124号
【用户领券】,1654002840691,2022-05-31 21:14:00,范特西溪,领取了满199减140元券
【用户领券】,1654002841428,2022-05-31 21:14:01,范特西溪,领取了满300减210元券
【用户领券】,1654002842199,2022-05-31 21:14:02,范特西溪,领取了满400减290元券
【主播推送商品】,1654002845082,2022-05-31 21:14:05,主播,133号
【实时弹幕】,1654002846961,2022-05-31 21:14:06,知疏否,124号上车呀
【实时弹幕】,1654002855619,2022-05-31 21:14:15,知疏否,124号上啊
【用户正在购买】,1654002858759,2022-05-31 21:14:18,范特西溪,131号
【用户正在购买】,1654002900386,2022-05-31 21:15:00,jd_186740uyo,119号
【用户正在购买】,1654002903509,2022-05-31 21:15:03,jd_186740uyo,119号
【用户正在购买】,1654002906040,2022-05-31 21:15:06,jd_186740uyo,119号
【用户领券】,1654002963704,2022-05-31 21:16:03,jd_182771tiv,领取了满199减140元券
【用户领券】,1654002981506,2022-05-31 21:16:21,g0659841,领取了满199减140元券
【用户领券】,1654002982585,2022-05-31 21:16:22,g0659841,领取了满300减210元券
【用户领券】,1654002985929,2022-05-31 21:16:25,g0659841,领取了满400减290元券
【用户加入购物车】,1654002996622,2022-05-31 21:16:36,g0659841,119号
【用户领券】,1654003001735,2022-05-31 21:16:41,怒发冲好好的不尴尬,领取了满199减140元券
【用户正在购买】,1654003004832,2022-05-31 21:16:44,jd_71895fc1df991,101号
【用户加入购物车】,1654003010907,2022-05-31 21:16:50,g0659841,116号
【用户加入购物车】,1654003017049,2022-05-31 21:16:57,g0659841,109号
【主播推送商品】,1654003018536,2022-05-31 21:16:58,主播,133号
【用户加入购物车】,1654003021998,2022-05-31 21:17:01,g0659841,108号
【主播推送商品】,1654003037364,2022-05-31 21:17:17,主播,133号
【主播正在讲解】,1654003039679,2022-05-31 21:17:19,主播,133号
【主播弹幕】,1654003039698,2022-05-31 21:17:19,主播,正在讲解133号宝贝
【用户正在购买】,1654003040714,2022-05-31 21:17:20,hanhan87,124号
【主播开始讲解】,1654003043159,2022-05-31 21:17:23,主播,133
【用户正在购买】,1654003052143,2022-05-31 21:17:32,g0659841,133号
【用户领券】,1654003053388,2022-05-31 21:17:33,jd_SNxjwMREanvG,领取了满199减140元券
【用户正在购买】,1654003061847,2022-05-31 21:17:41,g0659841,131号
【用户加入购物车】,1654003065683,2022-05-31 21:17:45,g0659841,131号
【用户正在购买】,1654003066894,2022-05-31 21:17:46,g0659841,131号
【用户正在购买】,1654003081779,2022-05-31 21:18:01,潘女士11111,92号
【用户正在购买】,1654003086235,2022-05-31 21:18:06,huijiashuijiao,78号
【用户正在购买】,1654003094713,2022-05-31 21:18:14,yangweibo536,41号
【用户领券】,1654003099369,2022-05-31 21:18:19,xieaojia,领取了满199减140元券
【用户领券】,1654003101396,2022-05-31 21:18:21,xieaojia,领取了满300减210元券
【用户领券】,1654003102131,2022-05-31 21:18:22,xieaojia,领取了满400减290元券
【用户正在购买】,1654003133016,2022-05-31 21:18:53,jd_SNxjwMREanvG,131号
【用户正在购买】,1654003141401,2022-05-31 21:19:01,jd_dvvnsGRwAcjF,133号
【用户加入购物车】,1654003147765,2022-05-31 21:19:07,jd_152384srd,133号
【用户正在购买】,1654003151969,2022-05-31 21:19:11,jd_152384srd,132号
【用户加入购物车】,1654003154309,2022-05-31 21:19:14,jd_dvvnsGRwAcjF,131号
【用户正在购买】,1654003155077,2022-05-31 21:19:15,jd_ukRvkJJLTkaH,81号
【实时弹幕】,1654003155931,2022-05-31 21:19:15,yangweibo536,满多少抽奖
【用户正在购买】,1654003156814,2022-05-31 21:19:16,jd_dvvnsGRwAcjF,131号
【用户领券】,1654003161741,2022-05-31 21:19:21,jd_152384srd,领取了满300减210元券
【用户领券】,1654003164577,2022-05-31 21:19:24,jd_152384srd,领取了满199减140元券
【用户关注】,1654003169488,2022-05-31 21:19:29,jd_eDnSgeZduzBP
【用户正在购买】,1654003170302,2022-05-31 21:19:30,jd_SNxjwMREanvG,130号
【实时弹幕】,1654003173073,2022-05-31 21:19:33,yangweibo536,满多少抽奖
【实时弹幕】,1654003178024,2022-05-31 21:19:38,瘦了四十斤的暖语,没有一个人能拒绝猛男粉
【用户加入购物车】,1654003190475,2022-05-31 21:19:50,jd_SNxjwMREanvG,131号
【用户加入购物车】,1654003195383,2022-05-31 21:19:55,jd_SNxjwMREanvG,131号
【用户正在购买】,1654003195748,2022-05-31 21:19:55,jd_152384srd,12号
【用户加入购物车】,1654003197040,2022-05-31 21:19:57,jd_SNxjwMREanvG,131号
【用户加入购物车】,1654003197898,2022-05-31 21:19:57,jd_SNxjwMREanvG,131号
【用户正在购买】,1654003211992,2022-05-31 21:20:11,jd_dvvnsGRwAcjF,130号
【实时弹幕】,1654003212806,2022-05-31 21:20:12,yangweibo536,怎么抽
【用户加入购物车】,1654003214259,2022-05-31 21:20:14,jd_173106xqx,56号
【用户领券】,1654003215689,2022-05-31 21:20:15,jdsmilemwlu,领取了满300减210元券
【用户领券】,1654003216780,2022-05-31 21:20:16,jdsmilemwlu,领取了满199减140元券
【用户领券】,1654003217724,2022-05-31 21:20:17,jdsmilemwlu,领取了满400减290元券
【用户正在购买】,1654003221545,2022-05-31 21:20:21,jd_173106xqx,54号
【用户正在购买】,1654003224277,2022-05-31 21:20:24,jd_dvvnsGRwAcjF,125号
【用户加入购物车】,1654003226505,2022-05-31 21:20:26,jd_152384srd,41号
【用户加入购物车】,1654003233695,2022-05-31 21:20:33,jd_dvvnsGRwAcjF,125号
【用户正在购买】,1654003236165,2022-05-31 21:20:36,jd_dvvnsGRwAcjF,125号
【用户正在购买】,1654003243178,2022-05-31 21:20:43,jd_173106xqx,41号
【用户正在购买】,1654003251107,2022-05-31 21:20:51,妈妈咪抱宝宝,126号
【实时弹幕】,1654003252958,2022-05-31 21:20:52,yangweibo536,直接包邮一起不就可以了嘛
【主播结束讲解】,1654003261958,2022-05-31 21:21:01,主播,133
【用户正在购买】,1654003276453,2022-05-31 21:21:16,jd_173106xqx,42号
【用户领券】,1654003283622,2022-05-31 21:21:23,小妤倪,领取了满199减140元券
【实时弹幕】,1654003306313,2022-05-31 21:21:46,yangweibo536,10点抽奖嘛
【实时弹幕】,1654003311676,2022-05-31 21:21:51,jd_ZeRytobqlcaz,优惠券
【用户加入购物车】,1654003320768,2022-05-31 21:22:00,小妤倪,102号
【用户加入购物车】,1654003322896,2022-05-31 21:22:02,小妤倪,101号
【用户加入购物车】,1654003324969,2022-05-31 21:22:04,小妤倪,103号
【用户正在购买】,1654003332198,2022-05-31 21:22:12,恋你的每一秒,119号
【用户加入购物车】,1654003332335,2022-05-31 21:22:12,小妤倪,96号
【用户加入购物车】,1654003334851,2022-05-31 21:22:14,小妤倪,94号
【用户加入购物车】,1654003336551,2022-05-31 21:22:16,小妤倪,93号
【用户正在购买】,1654003339490,2022-05-31 21:22:19,jd_152384srd,132号
